1000,Overskrift,RESULTATOPGØRELSE
1001,Overskrift,Nettoomsætning
1010,,Salg af varer og ydelser 
1050,,"Salg af varer udland, EU"
1100,,"Salg af varer udland, ikke-EU"
1150,,"Salg af ydelser udland, EU"
1200,,"Salg af ydelser udland, ikke-EU"
1300,,Regulering igangværende arbejder
1350,,Værdireguleringer af investeringsejendomme
1390,Sum 1010-1389,Nettoomsætning
1400,Overskrift,Ændring i lagre af færdigvarer og varer under fremstilling
1410,,Varelagerregulering på lagre af færdigvarer og varer under fremstilling
1430,,Nedskrivning på lagre af færdigvarer og varer under fremstilling
1460,,Øvrige ændringer på lagre af færdigvarer og varer under fremstilling
1490,Sum 1410-1489,Ændring i lagre af færdigvarer og varer under fremstilling
1500,Overskrift,Andre driftsindtægter
1510,,Gevinst ved salg af immaterielle anlægsaktiver
1530,,Gevinst ved salg af materielle anlægsaktiver
1540,,Gevinst ved salg af finansielle anlægsaktiver
1550,,Øvrige andre driftsindtægter
1590,Sum 1510-1589,Andre driftsindtægter
1600,Overskrift,"Omkostninger til råvarer, hjælpematerialer og ydelser"
1610,,Varekøb
1630,,"Varekøb udland, EU"
1650,,"Varekøb udland, ikke-EU"
1660,,Ydelseskøb
1710,,"Ydelseskøb udland, EU"
1740,,"Ydelseskøb, udland, ikke-EU"
1770,,Varelagerregulering på lagre af råvarer og hjælpematerialer
1800,,Nedskrivning på varelager
1810,Sum 1610-1809,Omkostninger til råvarer og hjælpematerialer
1820,Overskrift,Andre eksterne omkostninger
1821,Overskrift,Salgsomkostninger
1830,,Fragtomkostninger
1850,,Annoncering og reklame
1870,,Udstillinger og dekoration
1890,,Restaurationsbesøg
1910,,"Repræsentationsomkostninger, skattemæssigt begrænset fradrag"
1930,,"Repræsentationsomkostninger, fuld fradragsret skattemæssigt"
1950,,Andre salgsomkostninger
1970,,Aviser og blade
1990,,Gaver og blomster
2010,Sum 1830-2009,Salgsomkostninger
2020,Overskrift,Lokaleomkostninger
2030,,"Husleje, ekskl. el, vand og varme"
2050,,El
2060,,Elafgift
2070,,Vand
2080,,Varme
2090,,Vandafgift
2100,,Olie- og flaskegasafgift
2110,,Kulafgift
2120,,Naturgas- og bygasafgift
2130,,Co2-afgift
2140,,Øvrige afgifter
2150,,Rengøring og renovation (affaldshåndtering)
2160,,Reparation og vedligeholdelse
2170,,"Reparation og vedligeholdelse, ejendom skattemæssigt afskrivningsberettiget, bygning 1"
2180,,Forsikringer
2190,,Ejendomsskatter
2200,,Andre lokaleomkostninger
2210,Sum 2030-2209,Lokaleomkostninger
2220,Overskrift,Administrationsomkostninger
2230,,Småanskaffelser under skattemæssig grænse for småaktiver
2240,,Småanskaffelser over skattemæssig grænse for småaktiver
2250,,Underleverandører
2260,,Forsknings- og udviklingsomkostninger
2270,,Øvrige produktionsomkostninger
2280,,Konstaterede tab på tilgodehavender fra salg og tjenesteydelser
2290,,Regulering af nedskrivning på tilgodehavender fra salg og tjenesteydelser
2300,,Regulering af tilgodehavender fra tilknyttede virksomheder og associerede virksomheder
2310,,It-udstyr mv.
2330,,Skattefri rejse- og befordringsgodtgørelse 
2350,,Kantineudgifter
2370,,Kontingenter
2380,,Faglitteratur
2390,,Porto og gebyrer
2410,,Telefon og internet mv. (kun virksomhed)
2420,,Telefon og internet mv. (delvist privat)
2450,,Kontorartikler
2460,,Leje og operationelle leasingydelser (ekskl. husleje)
2470,,Rejseudgifter
2480,,Vikarassistance
2510,,Konsulentydelser
2520,,Kursusudgifter
2530,,"Leasingomkostninger, personbiler"
2540,,"Driftsomkostninger, personbiler"
2560,,"Driftsomkostninger, varebiler"
2620,,Parkeringsudgifter
2630,,Biludgifter efter statens takster
2640,,Fri bil
2650,,Arbejdsskadeforsikring
2660,,Offentlige gebyrer og bøder (ej fradragsberettiget skattemæssigt)
2670,,Revision og regnskabsmæssig assistance
2680,,Advokatmæssig assistance
2690,,Øvrige rådgivningshonorarer
2700,,Ej skattemæssigt fradragsberettigede rådgivningshonorarer
